,sex,level,level_value,error_type,error_value,model,model_type
444,1,mood,Furious,valence,0.028466483011937556,hartmann,ml
445,1,mood,Furious,salience,0.1426256077795786,hartmann,ml
446,1,mood,Stressed,valence,0.04528222409435552,hartmann,ml
447,1,mood,Stressed,salience,0.20640756302521007,hartmann,ml
448,1,mood,Anxious,valence,0.04626407369498465,hartmann,ml
449,1,mood,Anxious,salience,0.20399794976934904,hartmann,ml
450,1,mood,Worried,valence,0.03608247422680412,hartmann,ml
451,1,mood,Worried,salience,0.18624891209747607,hartmann,ml
452,1,mood,Happy,valence,0.3743448275862069,hartmann,ml
453,1,mood,Happy,salience,0.4903370786516854,hartmann,ml
454,1,mood,Annoyed,valence,0.05529225908372828,hartmann,ml
455,1,mood,Annoyed,salience,0.2186411149825784,hartmann,ml
456,1,mood,Excited,valence,0.3557582668187001,hartmann,ml
457,1,mood,Excited,salience,0.48868778280542985,hartmann,ml
458,1,mood,Angry,valence,0.030425963488843813,hartmann,ml
459,1,mood,Angry,salience,0.1545808277325787,hartmann,ml
460,0,sentiment,positive,valence,0.332559219693451,leia,ml
461,0,sentiment,positive,salience,0.0,leia,ml
462,0,sentiment,negative,valence,0.05106674130745786,leia,ml
463,0,sentiment,negative,salience,0.0,leia,ml
464,0,emotion,Sadness,valence,0.050101328529610446,leia,ml
465,0,emotion,Sadness,salience,0.0,leia,ml
466,0,emotion,Affection,valence,0.362094395280236,leia,ml
467,0,emotion,Affection,salience,0.0,leia,ml
468,0,emotion,Fear,valence,0.06257058956403885,leia,ml
469,0,emotion,Fear,salience,0.0,leia,ml
470,0,emotion,Anger,valence,0.035765895953757225,leia,ml
471,0,emotion,Anger,salience,0.0,leia,ml
472,0,emotion,Happiness,valence,0.2823086574654956,leia,ml
473,0,emotion,Happiness,salience,0.0,leia,ml
474,0,mood,Sad,valence,0.044754484508063054,leia,ml
475,0,mood,Sad,salience,0.0,leia,ml
476,0,mood,Supportive,valence,0.40902964959568733,leia,ml
477,0,mood,Supportive,salience,0.0,leia,ml
478,0,mood,Loving,valence,0.2020057306590258,leia,ml
479,0,mood,Loving,salience,0.0,leia,ml
480,0,mood,Afraid,valence,0.036334913112164295,leia,ml
481,0,mood,Afraid,salience,0.0,leia,ml
482,0,mood,Lonely,valence,0.058876003568242644,leia,ml
483,0,mood,Lonely,salience,0.0,leia,ml
484,0,mood,Frustrated,valence,0.038267875125881166,leia,ml
485,0,mood,Frustrated,salience,0.0,leia,ml
486,0,mood,Caring,valence,0.2935323383084577,leia,ml
487,0,mood,Caring,salience,0.0,leia,ml
488,0,mood,Nervous,valence,0.11213517665130568,leia,ml
489,0,mood,Nervous,salience,0.0,leia,ml
490,0,mood,Furious,valence,0.02544529262086514,leia,ml
491,0,mood,Furious,salience,0.0,leia,ml
492,0,mood,Stressed,valence,0.05027494108405342,leia,ml
493,0,mood,Stressed,salience,0.0,leia,ml
494,0,mood,Anxious,valence,0.07505863956215794,leia,ml
495,0,mood,Anxious,salience,0.0,leia,ml
496,0,mood,Worried,valence,0.03553299492385787,leia,ml
497,0,mood,Worried,salience,0.0,leia,ml
498,0,mood,Happy,valence,0.291276490882208,leia,ml
499,0,mood,Happy,salience,0.0,leia,ml
500,0,mood,Annoyed,valence,0.05076923076923077,leia,ml
501,0,mood,Annoyed,salience,0.0,leia,ml
502,0,mood,Excited,valence,0.23204419889502761,leia,ml
503,0,mood,Excited,salience,0.0,leia,ml
504,0,mood,Angry,valence,0.02459016393442623,leia,ml
505,0,mood,Angry,salience,0.0,leia,ml
506,1,sentiment,positive,valence,0.24705737351328033,leia,ml
507,1,sentiment,positive,salience,0.0,leia,ml
508,1,sentiment,negative,valence,0.038130541992586184,leia,ml
509,1,sentiment,negative,salience,0.0,leia,ml
510,1,emotion,Sadness,valence,0.04009402728115481,leia,ml
511,1,emotion,Sadness,salience,0.0,leia,ml
512,1,emotion,Affection,valence,0.2653559924469621,leia,ml
513,1,emotion,Affection,salience,0.0,leia,ml
514,1,emotion,Fear,valence,0.04363814660455994,leia,ml
515,1,emotion,Fear,salience,0.0,leia,ml
516,1,emotion,Anger,valence,0.021996615905245348,leia,ml
517,1,emotion,Anger,salience,0.0,leia,ml
518,1,emotion,Happiness,valence,0.22425249169435216,leia,ml
519,1,emotion,Happiness,salience,0.0,leia,ml
520,1,mood,Sad,valence,0.035914316596246436,leia,ml
521,1,mood,Sad,salience,0.0,leia,ml
522,1,mood,Supportive,valence,0.2870528109028961,leia,ml
523,1,mood,Supportive,salience,0.0,leia,ml
524,1,mood,Loving,valence,0.2106537530266344,leia,ml
525,1,mood,Loving,salience,0.0,leia,ml
526,1,mood,Afraid,valence,0.017766497461928935,leia,ml
527,1,mood,Afraid,salience,0.0,leia,ml
528,1,mood,Lonely,valence,0.048730964467005075,leia,ml
529,1,mood,Lonely,salience,0.0,leia,ml
530,1,mood,Frustrated,valence,0.024324324324324326,leia,ml
531,1,mood,Frustrated,salience,0.0,leia,ml
532,1,mood,Caring,valence,0.25187265917602997,leia,ml
533,1,mood,Caring,salience,0.0,leia,ml
534,1,mood,Nervous,valence,0.07842453816660858,leia,ml
535,1,mood,Nervous,salience,0.0,leia,ml
536,1,mood,Furious,valence,0.016600790513833993,leia,ml
537,1,mood,Furious,salience,0.0,leia,ml
538,1,mood,Stressed,valence,0.030538214948540577,leia,ml
539,1,mood,Stressed,salience,0.0,leia,ml
540,1,mood,Anxious,valence,0.060042770192465865,leia,ml
541,1,mood,Anxious,salience,0.0,leia,ml
542,1,mood,Worried,valence,0.02660472972972973,leia,ml
543,1,mood,Worried,salience,0.0,leia,ml
544,1,mood,Happy,valence,0.23488892715687962,leia,ml
545,1,mood,Happy,salience,0.0,leia,ml
546,1,mood,Annoyed,valence,0.030403998334027488,leia,ml
547,1,mood,Annoyed,salience,0.0,leia,ml
548,1,mood,Excited,valence,0.1806633733239238,leia,ml
549,1,mood,Excited,salience,0.0,leia,ml
550,1,mood,Angry,valence,0.014128187456926258,leia,ml
551,1,mood,Angry,salience,0.0,leia,ml
552,0,sentiment,positive,valence,0.27879213483146065,cardif,ml
553,0,sentiment,positive,salience,0.4151480637813212,cardif,ml
554,0,sentiment,negative,valence,0.09006857230911472,cardif,ml
555,0,sentiment,negative,salience,0.20780788838207673,cardif,ml
556,0,emotion,Sadness,valence,0.09571387199536635,cardif,ml
557,0,emotion,Sadness,salience,0.2403600535214694,cardif,ml
558,0,emotion,Affection,valence,0.33827545844713225,cardif,ml
559,0,emotion,Affection,salience,0.4701655732583568,cardif,ml
560,0,emotion,Fear,valence,0.10194986072423398,cardif,ml
561,0,emotion,Fear,salience,0.20610687022900764,cardif,ml
562,0,emotion,Anger,valence,0.057188884414015304,cardif,ml
563,0,emotion,Anger,salience,0.10853008377760853,cardif,ml
564,0,emotion,Happiness,valence,0.1895845523698069,cardif,ml
565,0,emotion,Happiness,salience,0.3299467827769715,cardif,ml
566,0,mood,Sad,valence,0.08342553662314671,cardif,ml
567,0,mood,Sad,salience,0.19447685725398678,cardif,ml
568,0,mood,Supportive,valence,0.4059462550028588,cardif,ml
569,0,mood,Supportive,salience,0.5398582816651905,cardif,ml
570,0,mood,Loving,valence,0.1609403254972875,cardif,ml
571,0,mood,Loving,salience,0.23809523809523808,cardif,ml
572,0,mood,Afraid,valence,0.06788990825688074,cardif,ml
573,0,mood,Afraid,salience,0.1476510067114094,cardif,ml
574,0,mood,Lonely,valence,0.11897779639715124,cardif,ml
575,0,mood,Lonely,salience,0.31698603442676193,cardif,ml
576,0,mood,Frustrated,valence,0.05172413793103448,cardif,ml
577,0,mood,Frustrated,salience,0.12974683544303797,cardif,ml
578,0,mood,Caring,valence,0.26053639846743293,cardif,ml
579,0,mood,Caring,salience,0.4221556886227545,cardif,ml
580,0,mood,Nervous,valence,0.2028985507246377,cardif,ml
581,0,mood,Nervous,salience,0.3037974683544304,cardif,ml
582,0,mood,Furious,valence,0.05113636363636364,cardif,ml
583,0,mood,Furious,salience,0.10933333333333334,cardif,ml
584,0,mood,Stressed,valence,0.08233117483811286,cardif,ml
585,0,mood,Stressed,salience,0.16216216216216217,cardif,ml
586,0,mood,Anxious,valence,0.10858835143139191,cardif,ml
587,0,mood,Anxious,salience,0.2275449101796407,cardif,ml
588,0,mood,Worried,valence,0.06837606837606838,cardif,ml
589,0,mood,Worried,salience,0.22003577817531306,cardif,ml
590,0,mood,Happy,valence,0.19889502762430938,cardif,ml
591,0,mood,Happy,salience,0.33371625502584723,cardif,ml
592,0,mood,Annoyed,valence,0.09310344827586207,cardif,ml
593,0,mood,Annoyed,salience,0.1174496644295302,cardif,ml
594,0,mood,Excited,valence,0.13793103448275862,cardif,ml
595,0,mood,Excited,salience,0.3098159509202454,cardif,ml
596,0,mood,Angry,valence,0.03671071953010279,cardif,ml
597,0,mood,Angry,salience,0.07213578500707214,cardif,ml
598,1,sentiment,positive,valence,0.20363304578633046,cardif,ml
599,1,sentiment,positive,salience,0.3028608771420273,cardif,ml
600,1,sentiment,negative,valence,0.07821122011036175,cardif,ml
601,1,sentiment,negative,salience,0.15825387105240135,cardif,ml
602,1,emotion,Sadness,valence,0.08977447766499466,cardif,ml
603,1,emotion,Sadness,salience,0.17489527764849092,cardif,ml
604,1,emotion,Affection,valence,0.25130393551446184,cardif,ml
605,1,emotion,Affection,salience,0.36098745447187375,cardif,ml
606,1,emotion,Fear,valence,0.08141901715615005,cardif,ml
607,1,emotion,Fear,salience,0.16846538562779678,cardif,ml
608,1,emotion,Anger,valence,0.0422607976854722,cardif,ml
609,1,emotion,Anger,salience,0.09385081630657933,cardif,ml
610,1,emotion,Happiness,valence,0.15098621050794206,cardif,ml
611,1,emotion,Happiness,salience,0.23509985846831263,cardif,ml
612,1,mood,Sad,valence,0.08032151408049253,cardif,ml
613,1,mood,Sad,salience,0.14842966481921352,cardif,ml
614,1,mood,Supportive,valence,0.2957208354559348,cardif,ml
615,1,mood,Supportive,salience,0.4128265024421321,cardif,ml
616,1,mood,Loving,valence,0.15570307785153892,cardif,ml
617,1,mood,Loving,salience,0.22578859988931932,cardif,ml
618,1,mood,Afraid,valence,0.04858878170775277,cardif,ml
619,1,mood,Afraid,salience,0.11704244031830238,cardif,ml
620,1,mood,Lonely,valence,0.1110968239681111,cardif,ml
621,1,mood,Lonely,salience,0.23069218784776319,cardif,ml
622,1,mood,Frustrated,valence,0.05020689655172414,cardif,ml
623,1,mood,Frustrated,salience,0.11445473251028807,cardif,ml
624,1,mood,Caring,valence,0.22983870967741934,cardif,ml
625,1,mood,Caring,salience,0.3612040133779264,cardif,ml
626,1,mood,Nervous,valence,0.15863636363636363,cardif,ml
627,1,mood,Nervous,salience,0.2654761904761905,cardif,ml
628,1,mood,Furious,valence,0.030638297872340424,cardif,ml
629,1,mood,Furious,salience,0.07323026851098453,cardif,ml
630,1,mood,Stressed,valence,0.06202308745842301,cardif,ml
631,1,mood,Stressed,salience,0.14545454545454545,cardif,ml
632,1,mood,Anxious,valence,0.09389763779527559,cardif,ml
633,1,mood,Anxious,salience,0.17832916815423064,cardif,ml
634,1,mood,Worried,valence,0.06034912718204489,cardif,ml
635,1,mood,Worried,salience,0.16154873164218958,cardif,ml
636,1,mood,Happy,valence,0.16308636562911005,cardif,ml
637,1,mood,Happy,salience,0.2459016393442623,cardif,ml
638,1,mood,Annoyed,valence,0.048588616381304954,cardif,ml
639,1,mood,Annoyed,salience,0.10452961672473868,cardif,ml
640,1,mood,Excited,valence,0.1036846615252785,cardif,ml
641,1,mood,Excited,salience,0.19290123456790123,cardif,ml
642,1,mood,Angry,valence,0.03165255796834744,cardif,ml
643,1,mood,Angry,salience,0.06569602272727272,cardif,ml
644,0,sentiment,positive,valence,0.16714111427409517,llama8,llm
645,0,sentiment,positive,salience,0.0,llama8,llm
646,0,sentiment,negative,valence,0.1296465848745651,llama8,llm
647,0,sentiment,negative,salience,0.0,llama8,llm
648,0,emotion,Sadness,valence,0.16271186440677965,llama8,llm
649,0,emotion,Sadness,salience,0.0,llama8,llm
650,0,emotion,Affection,valence,0.18541033434650456,llama8,llm
651,0,emotion,Affection,salience,0.0,llama8,llm
652,0,emotion,Fear,valence,0.15956796413287141,llama8,llm
653,0,emotion,Fear,salience,0.0,llama8,llm
654,0,emotion,Anger,valence,0.07518987341772151,llama8,llm
655,0,emotion,Anger,salience,0.0,llama8,llm
656,0,emotion,Happiness,valence,0.13949923352069493,llama8,llm
657,0,emotion,Happiness,salience,0.0,llama8,llm
658,0,mood,Sad,valence,0.11058150619637751,llama8,llm
659,0,mood,Sad,salience,0.0,llama8,llm
660,0,mood,Supportive,valence,0.1938061938061938,llama8,llm
661,0,mood,Supportive,salience,0.0,llama8,llm
662,0,mood,Loving,valence,0.16122448979591836,llama8,llm
663,0,mood,Loving,salience,0.0,llama8,llm
664,0,mood,Afraid,valence,0.0935910478128179,llama8,llm
665,0,mood,Afraid,salience,0.0,llama8,llm
666,0,mood,Lonely,valence,0.21653543307086615,llama8,llm
667,0,mood,Lonely,salience,0.0,llama8,llm
668,0,mood,Frustrated,valence,0.0751269035532995,llama8,llm
669,0,mood,Frustrated,salience,0.0,llama8,llm
670,0,mood,Caring,valence,0.2010204081632653,llama8,llm
671,0,mood,Caring,salience,0.0,llama8,llm
672,0,mood,Nervous,valence,0.25281473899692936,llama8,llm
673,0,mood,Nervous,salience,0.0,llama8,llm
674,0,mood,Furious,valence,0.08770161290322581,llama8,llm
675,0,mood,Furious,salience,0.0,llama8,llm
676,0,mood,Stressed,valence,0.12564366632337795,llama8,llm
677,0,mood,Stressed,salience,0.0,llama8,llm
678,0,mood,Anxious,valence,0.17346938775510204,llama8,llm
679,0,mood,Anxious,salience,0.0,llama8,llm
680,0,mood,Worried,valence,0.15261044176706828,llama8,llm
681,0,mood,Worried,salience,0.0,llama8,llm
682,0,mood,Happy,valence,0.12307692307692308,llama8,llm
683,0,mood,Happy,salience,0.0,llama8,llm
684,0,mood,Annoyed,valence,0.0823293172690763,llama8,llm
685,0,mood,Annoyed,salience,0.0,llama8,llm
686,0,mood,Excited,valence,0.15580448065173116,llama8,llm
687,0,mood,Excited,salience,0.0,llama8,llm
688,0,mood,Angry,valence,0.05527123848515865,llama8,llm
689,0,mood,Angry,salience,0.0,llama8,llm
690,1,sentiment,positive,valence,0.133912340941224,llama8,llm
691,1,sentiment,positive,salience,0.0,llama8,llm
692,1,sentiment,negative,valence,0.08737071311921611,llama8,llm
693,1,sentiment,negative,salience,0.0,llama8,llm
694,1,emotion,Sadness,valence,0.11296472831267874,llama8,llm
695,1,emotion,Sadness,salience,0.0,llama8,llm
696,1,emotion,Affection,valence,0.15449628127112913,llama8,llm
697,1,emotion,Affection,salience,0.0,llama8,llm
698,1,emotion,Fear,valence,0.11052843888664785,llama8,llm
699,1,emotion,Fear,salience,0.0,llama8,llm
700,1,emotion,Anger,valence,0.0448814926878467,llama8,llm
701,1,emotion,Anger,salience,0.0,llama8,llm
702,1,emotion,Happiness,valence,0.10336176618163573,llama8,llm
703,1,emotion,Happiness,salience,0.0,llama8,llm
704,1,mood,Sad,valence,0.06445672191528545,llama8,llm
705,1,mood,Sad,salience,0.0,llama8,llm
706,1,mood,Supportive,valence,0.16396761133603238,llama8,llm
707,1,mood,Supportive,salience,0.0,llama8,llm
708,1,mood,Loving,valence,0.13004032258064516,llama8,llm
709,1,mood,Loving,salience,0.0,llama8,llm
710,1,mood,Afraid,valence,0.06572295247724974,llama8,llm
711,1,mood,Afraid,salience,0.0,llama8,llm
712,1,mood,Lonely,valence,0.1650197628458498,llama8,llm
713,1,mood,Lonely,salience,0.0,llama8,llm
714,1,mood,Frustrated,valence,0.05105105105105105,llama8,llm
715,1,mood,Frustrated,salience,0.0,llama8,llm
716,1,mood,Caring,valence,0.16973415132924335,llama8,llm
717,1,mood,Caring,salience,0.0,llama8,llm
718,1,mood,Nervous,valence,0.1622983870967742,llama8,llm
719,1,mood,Nervous,salience,0.0,llama8,llm
720,1,mood,Furious,valence,0.03546099290780142,llama8,llm
721,1,mood,Furious,salience,0.0,llama8,llm
722,1,mood,Stressed,valence,0.08915906788247213,llama8,llm
723,1,mood,Stressed,salience,0.0,llama8,llm
724,1,mood,Anxious,valence,0.10789210789210789,llama8,llm
725,1,mood,Anxious,salience,0.0,llama8,llm
726,1,mood,Worried,valence,0.12740141557128412,llama8,llm
727,1,mood,Worried,salience,0.0,llama8,llm
728,1,mood,Happy,valence,0.09164149043303121,llama8,llm
729,1,mood,Happy,salience,0.0,llama8,llm
730,1,mood,Annoyed,valence,0.06243705941591138,llama8,llm
731,1,mood,Annoyed,salience,0.0,llama8,llm
732,1,mood,Excited,valence,0.115,llama8,llm
733,1,mood,Excited,salience,0.0,llama8,llm
734,1,mood,Angry,valence,0.030395136778115502,llama8,llm
735,1,mood,Angry,salience,0.0,llama8,llm
736,0,sentiment,positive,valence,0.2421427465551943,siebert,ml
737,0,sentiment,positive,salience,0.0,siebert,ml
738,0,sentiment,negative,valence,0.26217577906325806,siebert,ml
739,0,sentiment,negative,salience,0.0,siebert,ml
740,0,emotion,Sadness,valence,0.2822562485926593,siebert,ml
741,0,emotion,Sadness,salience,0.0,siebert,ml
742,0,emotion,Affection,valence,0.2716322517207473,siebert,ml
743,0,emotion,Affection,salience,0.0,siebert,ml
744,0,emotion,Fear,valence,0.26519087418116105,siebert,ml
745,0,emotion,Fear,salience,0.0,siebert,ml
746,0,emotion,Anger,valence,0.19291907514450868,siebert,ml
747,0,emotion,Anger,salience,0.0,siebert,ml
748,0,emotion,Happiness,valence,0.191969887076537,siebert,ml
749,0,emotion,Happiness,salience,0.0,siebert,ml
750,0,mood,Sad,valence,0.2583801413299511,siebert,ml
751,0,mood,Sad,salience,0.0,siebert,ml
752,0,mood,Supportive,valence,0.3146900269541779,siebert,ml
753,0,mood,Supportive,salience,0.0,siebert,ml
754,0,mood,Loving,valence,0.12893982808022922,siebert,ml
755,0,mood,Loving,salience,0.0,siebert,ml
756,0,mood,Afraid,valence,0.20537124802527645,siebert,ml
757,0,mood,Afraid,salience,0.0,siebert,ml
758,0,mood,Lonely,valence,0.3214391911983348,siebert,ml
759,0,mood,Lonely,salience,0.0,siebert,ml
760,0,mood,Frustrated,valence,0.2134944612286002,siebert,ml
761,0,mood,Frustrated,salience,0.0,siebert,ml
762,0,mood,Caring,valence,0.20149253731343283,siebert,ml
763,0,mood,Caring,salience,0.0,siebert,ml
764,0,mood,Nervous,valence,0.3302611367127496,siebert,ml
765,0,mood,Nervous,salience,0.0,siebert,ml
766,0,mood,Furious,valence,0.17302798982188294,siebert,ml
767,0,mood,Furious,salience,0.0,siebert,ml
768,0,mood,Stressed,valence,0.2380204241948154,siebert,ml
769,0,mood,Stressed,salience,0.0,siebert,ml
770,0,mood,Anxious,valence,0.29163408913213446,siebert,ml
771,0,mood,Anxious,salience,0.0,siebert,ml
772,0,mood,Worried,valence,0.25888324873096447,siebert,ml
773,0,mood,Worried,salience,0.0,siebert,ml
774,0,mood,Happy,valence,0.19319862000985707,siebert,ml
775,0,mood,Happy,salience,0.0,siebert,ml
776,0,mood,Annoyed,valence,0.2076923076923077,siebert,ml
777,0,mood,Annoyed,salience,0.0,siebert,ml
778,0,mood,Excited,valence,0.1850828729281768,siebert,ml
779,0,mood,Excited,salience,0.0,siebert,ml
780,0,mood,Angry,valence,0.16256830601092895,siebert,ml
781,0,mood,Angry,salience,0.0,siebert,ml
782,1,sentiment,positive,valence,0.17877611388426695,siebert,ml
783,1,sentiment,positive,salience,0.0,siebert,ml
784,1,sentiment,negative,valence,0.23188595130395023,siebert,ml
785,1,sentiment,negative,salience,0.0,siebert,ml
786,1,emotion,Sadness,valence,0.2557608263806118,siebert,ml
787,1,emotion,Sadness,salience,0.0,siebert,ml
788,1,emotion,Affection,valence,0.19637898478285015,siebert,ml
789,1,emotion,Affection,salience,0.0,siebert,ml
790,1,emotion,Fear,valence,0.23054670262319196,siebert,ml
791,1,emotion,Fear,salience,0.0,siebert,ml
792,1,emotion,Anger,valence,0.16666666666666666,siebert,ml
793,1,emotion,Anger,salience,0.0,siebert,ml
794,1,emotion,Happiness,valence,0.15683831672203766,siebert,ml
795,1,emotion,Happiness,salience,0.0,siebert,ml
796,1,mood,Sad,valence,0.23725066326029282,siebert,ml
797,1,mood,Sad,salience,0.0,siebert,ml
798,1,mood,Supportive,valence,0.2221465076660988,siebert,ml
799,1,mood,Supportive,salience,0.0,siebert,ml
800,1,mood,Loving,valence,0.12832929782082325,siebert,ml
801,1,mood,Loving,salience,0.0,siebert,ml
802,1,mood,Afraid,valence,0.1875,siebert,ml
803,1,mood,Afraid,salience,0.0,siebert,ml
804,1,mood,Lonely,valence,0.29401015228426397,siebert,ml
805,1,mood,Lonely,salience,0.0,siebert,ml
806,1,mood,Frustrated,valence,0.19385749385749385,siebert,ml
807,1,mood,Frustrated,salience,0.0,siebert,ml
808,1,mood,Caring,valence,0.18632958801498128,siebert,ml
809,1,mood,Caring,salience,0.0,siebert,ml
810,1,mood,Nervous,valence,0.31021261763680724,siebert,ml
811,1,mood,Nervous,salience,0.0,siebert,ml
812,1,mood,Furious,valence,0.14071146245059288,siebert,ml
813,1,mood,Furious,salience,0.0,siebert,ml
814,1,mood,Stressed,valence,0.20786232495360216,siebert,ml
815,1,mood,Stressed,salience,0.0,siebert,ml
816,1,mood,Anxious,valence,0.2441190985359434,siebert,ml
817,1,mood,Anxious,salience,0.0,siebert,ml
818,1,mood,Worried,valence,0.21326013513513514,siebert,ml
819,1,mood,Worried,salience,0.0,siebert,ml
820,1,mood,Happy,valence,0.16790080936800414,siebert,ml
821,1,mood,Happy,salience,0.0,siebert,ml
822,1,mood,Annoyed,valence,0.17201166180758018,siebert,ml
823,1,mood,Annoyed,salience,0.0,siebert,ml
824,1,mood,Excited,valence,0.11150317572335922,siebert,ml
825,1,mood,Excited,salience,0.0,siebert,ml
826,1,mood,Angry,valence,0.1354238456237078,siebert,ml
827,1,mood,Angry,salience,0.0,siebert,ml
828,0,sentiment,positive,valence,0.20191451469278718,mistral,llm
829,0,sentiment,positive,salience,0.0,mistral,llm
830,0,sentiment,negative,valence,0.10429146616910537,mistral,llm
831,0,sentiment,negative,salience,0.0,mistral,llm
832,0,emotion,Sadness,valence,0.14964249233912155,mistral,llm
833,0,emotion,Sadness,salience,0.0,mistral,llm
834,0,emotion,Affection,valence,0.22928075940124132,mistral,llm
835,0,emotion,Affection,salience,0.0,mistral,llm
836,0,emotion,Fear,valence,0.12294353045798133,mistral,llm
837,0,emotion,Fear,salience,0.0,mistral,llm
838,0,emotion,Anger,valence,0.05795546015562114,mistral,llm
839,0,emotion,Anger,salience,0.0,mistral,llm
840,0,emotion,Happiness,valence,0.15915573302909297,mistral,llm
841,0,emotion,Happiness,salience,0.0,mistral,llm
842,0,mood,Sad,valence,0.11275964391691394,mistral,llm
843,0,mood,Sad,salience,0.0,mistral,llm
844,0,mood,Supportive,valence,0.2510775862068966,mistral,llm
845,0,mood,Supportive,salience,0.0,mistral,llm
846,0,mood,Loving,valence,0.20765027322404372,mistral,llm
847,0,mood,Loving,salience,0.0,mistral,llm
848,0,mood,Afraid,valence,0.0851063829787234,mistral,llm
849,0,mood,Afraid,salience,0.0,mistral,llm
850,0,mood,Lonely,valence,0.1890179514255544,mistral,llm
851,0,mood,Lonely,salience,0.0,mistral,llm
852,0,mood,Frustrated,valence,0.06256742179072276,mistral,llm
853,0,mood,Frustrated,salience,0.0,mistral,llm
854,0,mood,Caring,valence,0.22879464285714285,mistral,llm
855,0,mood,Caring,salience,0.0,mistral,llm
856,0,mood,Nervous,valence,0.19470046082949308,mistral,llm
857,0,mood,Nervous,salience,0.0,mistral,llm
858,0,mood,Furious,valence,0.05638297872340425,mistral,llm
859,0,mood,Furious,salience,0.0,mistral,llm
860,0,mood,Stressed,valence,0.0907103825136612,mistral,llm
861,0,mood,Stressed,salience,0.0,mistral,llm
862,0,mood,Anxious,valence,0.13692480359147025,mistral,llm
863,0,mood,Anxious,salience,0.0,mistral,llm
864,0,mood,Worried,valence,0.11199095022624435,mistral,llm
865,0,mood,Worried,salience,0.0,mistral,llm
866,0,mood,Happy,valence,0.14940021810250817,mistral,llm
867,0,mood,Happy,salience,0.0,mistral,llm
868,0,mood,Annoyed,valence,0.0718232044198895,mistral,llm
869,0,mood,Annoyed,salience,0.0,mistral,llm
870,0,mood,Excited,valence,0.16985645933014354,mistral,llm
871,0,mood,Excited,salience,0.0,mistral,llm
872,0,mood,Angry,valence,0.041884816753926704,mistral,llm
873,0,mood,Angry,salience,0.0,mistral,llm
874,1,sentiment,positive,valence,0.16868774361195324,mistral,llm
875,1,sentiment,positive,salience,0.0,mistral,llm
876,1,sentiment,negative,valence,0.07349031522977592,mistral,llm
877,1,sentiment,negative,salience,0.0,mistral,llm
878,1,emotion,Sadness,valence,0.10187007874015748,mistral,llm
879,1,emotion,Sadness,salience,0.0,mistral,llm
880,1,emotion,Affection,valence,0.20193687230989957,mistral,llm
881,1,emotion,Affection,salience,0.0,mistral,llm
882,1,emotion,Fear,valence,0.09192439862542956,mistral,llm
883,1,emotion,Fear,salience,0.0,mistral,llm
884,1,emotion,Anger,valence,0.036160249739854315,mistral,llm
885,1,emotion,Anger,salience,0.0,mistral,llm
886,1,emotion,Happiness,valence,0.1180327868852459,mistral,llm
887,1,emotion,Happiness,salience,0.0,mistral,llm
888,1,mood,Sad,valence,0.06046511627906977,mistral,llm
889,1,mood,Sad,salience,0.0,mistral,llm
890,1,mood,Supportive,valence,0.22952586206896552,mistral,llm
891,1,mood,Supportive,salience,0.0,mistral,llm
892,1,mood,Loving,valence,0.15756302521008403,mistral,llm
893,1,mood,Loving,salience,0.0,mistral,llm
894,1,mood,Afraid,valence,0.04911180773249739,mistral,llm
895,1,mood,Afraid,salience,0.0,mistral,llm
896,1,mood,Lonely,valence,0.148380355276907,mistral,llm
897,1,mood,Lonely,salience,0.0,mistral,llm
898,1,mood,Frustrated,valence,0.04361370716510903,mistral,llm
899,1,mood,Frustrated,salience,0.0,mistral,llm
900,1,mood,Caring,valence,0.22026431718061673,mistral,llm
901,1,mood,Caring,salience,0.0,mistral,llm
902,1,mood,Nervous,valence,0.14917127071823205,mistral,llm
903,1,mood,Nervous,salience,0.0,mistral,llm
904,1,mood,Furious,valence,0.02877697841726619,mistral,llm
905,1,mood,Furious,salience,0.0,mistral,llm
906,1,mood,Stressed,valence,0.06652360515021459,mistral,llm
907,1,mood,Stressed,salience,0.0,mistral,llm
908,1,mood,Anxious,valence,0.09513742071881606,mistral,llm
909,1,mood,Anxious,salience,0.0,mistral,llm
910,1,mood,Worried,valence,0.10262008733624454,mistral,llm
911,1,mood,Worried,salience,0.0,mistral,llm
912,1,mood,Happy,valence,0.09883103081827843,mistral,llm
913,1,mood,Happy,salience,0.0,mistral,llm
914,1,mood,Annoyed,valence,0.04792332268370607,mistral,llm
915,1,mood,Annoyed,salience,0.0,mistral,llm
916,1,mood,Excited,valence,0.13835770528683913,mistral,llm
917,1,mood,Excited,salience,0.0,mistral,llm
918,1,mood,Angry,valence,0.02476780185758514,mistral,llm
919,1,mood,Angry,salience,0.0,mistral,llm
920,0,sentiment,positive,valence,0.15891391286045042,granite,llm
921,0,sentiment,positive,salience,0.0,granite,llm
922,0,sentiment,negative,valence,0.12372293560783579,granite,llm
923,0,sentiment,negative,salience,0.0,granite,llm
924,0,emotion,Sadness,valence,0.15631163708086784,granite,llm
925,0,emotion,Sadness,salience,0.0,granite,llm
926,0,emotion,Affection,valence,0.18251480320445837,granite,llm
927,0,emotion,Affection,salience,0.0,granite,llm
928,0,emotion,Fear,valence,0.148716870004207,granite,llm
929,0,emotion,Fear,salience,0.0,granite,llm
930,0,emotion,Anger,valence,0.07615127347568819,granite,llm
